donor_code,donor_name,recipient_code,recipient_name,aidtype_code,aid_type,flow_type_code,flow_type_name,year,value,unit_multiplier,currency,prices,one_indicator,last_update
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1960,10358.889434,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1961,11983.304386,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1962,12417.140999,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1963,11272.42975,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1964,11102.34573,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1965,9718.196591,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1966,8560.79687,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1967,9350.931069,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1968,7346.191072,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1969,6925.167075,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1970,6852.842344,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1971,7260.484136,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1972,6405.722211,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1973,6307.631608,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1974,7406.768027,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1975,11266.157181,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1976,12209.117029,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1977,13618.28135,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1978,15739.113915,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1979,15237.247443,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1980,18642.402702,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1981,18083.152719,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1982,19580.51677,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1983,19325.909773,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1984,21652.812569,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1985,21445.553787,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1986,21091.332722,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1987,21126.163907,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1988,17659.91941,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1989,22572.293423,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1990,25926.167883,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1991,24958.591865,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1992,24794.563967,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1993,21677.193177,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1994,21057.391205,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1995,16291.652963,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1996,16001.216283,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1997,15407.079651,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1998,15189.378155,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,1999,15607.13022,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2000,17366.316989,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2001,17803.872314,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2002,21579.985542,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2003,26637.963209,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2004,27085.195774,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2005,32259.415542,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2006,42159.944595,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2007,29995.670791,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2008,33305.310528,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2009,35058.626617,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2010,36823.009143,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2011,37988.9446,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2012,38105.727013,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2013,37965.25147,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2014,38497.607892,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2015,38116.524768,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2016,41208.471063,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2017,43744.835311,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2018,42993.444542,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2019,41357.605184,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2020,46544.713599,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2021,51466.750018,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2022,44113.930093,6,USD,constant,ONE.10.206_106,2025-07-18
20003,G7,10001,Africa,206106,Bilateral plus imputed multilateral,D,Disbursements,2023,47357.646092,6,USD,constant,ONE.10.206_106,2025-07-18
